exp_name: multi_ppo_lstm
seed: 1
torch_deterministic: True
cuda: True
track: False
wandb_project_name: cleanRL
wandb_entity: None
capture_video: False
env_id: LunarLander_VarFramerate_SimplePadded
total_timesteps: 20000000
learning_rate: 0.0003
num_envs: 32
num_steps: 1024
anneal_lr: False
gamma: 0.99
gae_lambda: 0.98
num_minibatches: 16
update_epochs: 4
norm_adv: True
clip_coef: 0.2
clip_vloss: True
ent_coef: 0.05
vf_coef: 0.5
max_grad_norm: 0.5
target_kl: None
batch_size: 32768
minibatch_size: 2048
num_iterations: 610
frame_cost: 0.0
budget: 50.0
max_episode_steps: 500
resume_path: None

I turned off the frame cost. reward relies only on budget and vy at touchdown.
